id,comment,comment_id,action,selection_id,page_id,document_id,user_id,emoticons,created_at,updated_at
26,Emotion as part of the affect category! Great,23,creation,26,98,12,5,"s:4:\[20]\;"""""":4""",5/18/17 15:00,5/18/17 15:00
27,Difficile de comprendre,24,creation,27,99,12,5,"s:4:\[15]\;"""""":4""",5/18/17 15:01,5/18/17 15:01
101,La plus belle,94,creation,111,43,7,9,"s:4:\[20]\;"""""":4""",5/18/17 15:20,5/18/17 15:20
103,NULL,96,creation,88,65,9,9,"s:4:\[21]\;"""""":4""",5/18/17 15:21,5/18/17 15:21
106,faut faire un SWOT rÌÎå©cap,99,creation,112,65,9,9,"s:4:\[19]\;"""""":4""",5/18/17 15:21,5/18/17 15:21
108,Oui ! Et le choix du fond est vraiment moche...,101,creation,95,52,8,9,"s:4:\[17]\;"""""":4""",5/18/17 15:21,5/18/17 15:21
110,ceux qui travaillent jamais !,103,creation,118,43,7,9,"s:4:\[16]\;"""""":4""",5/18/17 15:21,5/18/17 15:21
112,boulet du groupe,105,creation,117,43,7,9,"s:4:\[17]\;"""""":4""",5/18/17 15:21,5/18/17 15:21
113,BG du 01,106,creation,119,43,7,9,"s:4:\[19]\;"""""":4""",5/18/17 15:21,5/18/17 15:21
115,Bienvenue dans notre groupe Madeline !,108,creation,73,54,8,9,"s:4:\[19]\;"""""":4""",5/18/17 15:21,5/18/17 15:21
116,NULL,109,creation,68,54,8,9,"s:4:\[20]\;"""""":4""",5/18/17 15:21,5/18/17 15:21
118,NULL,111,creation,68,54,8,9,"s:4:\[20]\;"""""":4""",5/18/17 15:22,5/18/17 15:22
123,"c'est pas des plantes, c'est des espaces",115,creation,128,46,7,9,"s:4:\[18]\;"""""":4""",5/18/17 15:22,5/18/17 15:22
125,C'ÌÎå©tait Danemark,117,creation,104,73,9,9,"s:4:\[18]\;"""""":4""",5/18/17 15:22,5/18/17 15:22
128,INATTENTION !,120,creation,134,46,7,9,"s:4:\[15]\;"""""":4""",5/18/17 15:22,5/18/17 15:22
137,elle adore les rapes,129,creation,127,74,9,9,"s:4:\[17]\;"""""":4""",5/18/17 15:23,5/18/17 15:23
140,"Cette slide est elle vraiment nÌÎå©cessaire ? MÌÎåÈme question sur les autres slide \QUESTION 2\ \""QUESTION 3\"" \""QUESTION 4\"" ?""""""ette slide est elle vraiment nÌÎå©c""",132,creation,133,53,8,9,"s:4:\[18]\;"""""":4""",5/18/17 15:23,5/18/17 15:23
143,boulette,135,creation,134,46,7,9,"s:4:\[18]\;"""""":4""",5/18/17 15:24,5/18/17 15:24
144,"quelle bonne idÌÎå©e ingÌÎå©nieuse, c'est vraiment quelqu'un qui doit ÌÎåÈtre bon qui a eu cette idÌÎå©e",136,creation,153,75,9,9,"s:4:\[16]\;"""""":4""",5/18/17 15:24,5/18/17 15:24
148,Pourquoi?,140,creation,158,44,7,9,"s:4:\[16]\;"""""":4""",5/18/17 15:25,5/18/17 15:25
156,MAnque la concurrence,148,creation,163,46,7,9,"s:4:\[19]\;"""""":4""",5/18/17 15:26,5/18/17 15:26
157,NULL,149,creation,153,75,9,9,"s:4:\[19]\;"""""":4""",5/18/17 15:26,5/18/17 15:26
159,Peut-etre ajouter a question ÌÎå©crite,151,creation,133,53,8,9,"s:4:\[20]\;"""""":4""",5/18/17 15:26,5/18/17 15:26
161,pas trÌÎåÂs lisible,153,creation,168,48,7,9,"s:4:\[15]\;"""""":4""",5/18/17 15:26,5/18/17 15:26
164,trooooop beau,156,creation,168,48,7,9,"s:4:\[16]\;"""""":4""",5/18/17 15:26,5/18/17 15:26
165,NULL,157,creation,153,75,9,9,"s:4:\[18]\;"""""":4""",5/18/17 15:26,5/18/17 15:26
166,Ya pas 2 n a Floriane,158,creation,127,74,9,9,"s:4:\[19]\;"""""":4""",5/18/17 15:26,5/18/17 15:26
167,NULL,159,creation,73,54,8,9,"s:4:\[19]\;"""""":4""",5/18/17 15:26,5/18/17 15:26
168,faudrait aller visiter les pays,160,creation,172,49,7,9,"s:4:\[20]\;"""""":4""",5/18/17 15:27,5/18/17 15:27
169,Qui est cette personne?,161,creation,171,43,7,9,"s:4:\[16]\;"""""":4""",5/18/17 15:27,5/18/17 15:27
170,Ok ÌÎå_a me va mais je suis actionnaire majoritaire,162,creation,124,75,9,9,"s:4:\[18]\;"""""":4""",5/18/17 15:27,5/18/17 15:27
171,Economique ou ÌÎå©cologique,163,creation,95,52,8,9,"s:4:\[16]\;"""""":4""",5/18/17 15:27,5/18/17 15:27
172,NULL,164,creation,127,74,9,9,"s:4:\[17]\;"""""":4""",5/18/17 15:27,5/18/17 15:27
173,ah,165,creation,127,74,9,9,"s:4:\[16]\;"""""":4""",5/18/17 15:27,5/18/17 15:27
176,mon universitÌÎå© prÌÎå©fÌÎå©rÌÎå©e !,168,creation,179,43,7,9,"s:4:\[19]\;"""""":4""",5/18/17 15:27,5/18/17 15:27
184,Non non celle de nos jours,176,creation,153,75,9,9,"s:4:\[17]\;"""""":4""",5/18/17 15:28,5/18/17 15:28
187,La visite fut sympathique vous trouvez pas?,179,creation,153,75,9,9,"s:4:\[16]\;"""""":4""",5/18/17 15:28,5/18/17 15:28
191,NULL,183,creation,95,52,8,9,"s:4:\[19]\;"""""":4""",5/18/17 15:28,5/18/17 15:28
195,splendide mÌÎåÈme,187,creation,203,43,7,9,"s:4:\[19]\;"""""":4""",5/18/17 15:29,5/18/17 15:29
198,J'adore,190,creation,179,43,7,9,"s:4:\[20]\;"""""":4""",5/18/17 15:29,5/18/17 15:29
200,"Diapo mal construite, trop d'espace vers le bas",192,creation,205,48,7,9,"s:4:\[15]\;"""""":4""",5/18/17 15:29,5/18/17 15:29
207,NULL,198,creation,127,74,9,9,"s:4:\[19]\;"""""":4""",5/18/17 15:30,5/18/17 15:30
208,trop bonne blague Lopez,199,creation,128,46,7,9,"s:4:\[19]\;"""""":4""",5/18/17 15:30,5/18/17 15:30
209,NULL,200,creation,63,65,9,9,"s:4:\[17]\;"""""":4""",5/18/17 15:30,5/18/17 15:30
213,Oui j'arrÌÎåÈte le low cost !,204,creation,104,73,9,9,"s:4:\[20]\;"""""":4""",5/18/17 15:30,5/18/17 15:30
214,NULL,205,creation,127,74,9,9,"s:4:\[17]\;"""""":4""",5/18/17 15:30,5/18/17 15:30
215,NULL,206,creation,127,74,9,9,"s:4:\[17]\;"""""":4""",5/18/17 15:30,5/18/17 15:30
216,#portugais ? Coco ?,207,creation,201,69,9,9,"s:4:\[19]\;"""""":4""",5/18/17 15:30,5/18/17 15:30
217,NULL,208,creation,168,48,7,9,"s:4:\[17]\;"""""":4""",5/18/17 15:31,5/18/17 15:31
218,NULL,209,creation,230,59,8,9,"s:4:\[21]\;"""""":4""",5/18/17 15:31,5/18/17 15:31
224,"seul travail de Bondier , peut mieux faire !",215,creation,205,48,7,9,"s:4:\[20]\;"""""":4""",5/18/17 15:32,5/18/17 15:32
226,NULL,217,creation,233,75,9,9,"s:4:\[19]\;"""""":4""",5/18/17 15:33,5/18/17 15:33
228,Le critÌÎåÂre dÌÎå©terminant,219,creation,245,71,9,9,"s:4:\[19]\;"""""":4""",5/18/17 15:33,5/18/17 15:33
230,"Samuel , trÌÎåÂs trÌÎåÂs bon travail ! J'adore ! Continue comme ÌÎå_a ! Tu mÌÎå©rites tout ce qui t'arrives , ÌÎå_a y est je te dÌÎå©clare ma flemme et j'officie devant tout le monde bim comme ÌÎå_a j'ai pas peur",221,creation,238,50,7,9,"s:4:\[19]\;"""""":4""",5/18/17 15:33,5/18/17 15:33
239,Oui Madeline !,228,creation,116,60,8,9,"s:4:\[19]\;"""""":4""",5/18/17 15:34,5/18/17 15:34
247,NULL,236,creation,168,48,7,9,"s:4:\[17]\;"""""":4""",5/18/17 15:34,5/18/17 15:34
248,"Bonjour Julie, Je te remercie pour ton message trÌÎåÂs touchant. En espÌÎå©rant pouvoir te rencontrer et d'ÌÎå©changer sur le sujet en .. approfondie.. ;) Bien Cordialement ,",237,creation,238,50,7,9,"s:4:\[16]\;"""""":4""",5/18/17 15:34,5/18/17 15:34
260,NULL,248,creation,260,65,9,9,"s:4:\[15]\;"""""":4""",5/18/17 15:35,5/18/17 15:35
261,"Bien heureuse de vous lire aussi rapidement ! Je ne pensais pas vous stimuler autant , je pense que nous pourrions ÌÎåÈtre plus que des simples collaborateurs !ÌÎÌ_ trÌÎåÂs vite , bisous sur vous portez vous bien",249,creation,238,50,7,9,"s:4:\[17]\;"""""":4""",5/18/17 15:36,5/18/17 15:36
264,NULL,252,creation,95,52,8,9,"s:4:\[19]\;"""""":4""",5/18/17 15:36,5/18/17 15:36
274,NULL,261,creation,119,43,7,9,"s:4:\[20]\;"""""":4""",5/18/17 15:37,5/18/17 15:37
275,"Quand on a rien fait, on se tait Floriane",262,creation,252,68,9,9,"s:4:\[19]\;"""""":4""",5/18/17 15:37,5/18/17 15:37
276,NULL,263,creation,228,48,7,9,"s:4:\[20]\;"""""":4""",5/18/17 15:37,5/18/17 15:37
277,il manque un commentaire !,264,creation,268,47,7,9,"s:4:\[20]\;"""""":4""",5/18/17 15:38,5/18/17 15:38
278,C'est pour que  ceux qui ÌÎå©coutent ne se perdent pas  lors de la prÌÎå©sentation,265,creation,133,53,8,9,"s:4:\[19]\;"""""":4""",5/18/17 15:38,5/18/17 15:38
281,NULL,268,creation,260,65,9,9,"s:4:\[17]\;"""""":4""",5/18/17 15:38,5/18/17 15:38
284,NULL,270,creation,271,65,9,9,"s:4:\[20]\;"""""":4""",5/18/17 15:38,5/18/17 15:38
286,Oui exact car c'est pas trÌÎåÂs intuitif,272,creation,230,59,8,9,"s:4:\[18]\;"""""":4""",5/18/17 15:38,5/18/17 15:38
288,"Ce retour m'a fait chaud au coeur, est pas seulement. Nous pourrions par la suite se rencontrer pour confirmer cela et fÌÎåÈter cette union qui fonctionnera ÌÎÌ_ merveilles, Au plaisir de vous  serrez contre moi prochainement, Tendre Baizer",274,creation,238,50,7,9,"s:4:\[20]\;"""""":4""",5/18/17 15:39,5/18/17 15:39
289,ET trÌÎåÂs utile pour tous :),275,creation,230,59,8,9,"s:4:\[20]\;"""""":4""",5/18/17 15:39,5/18/17 15:39
290,"bravo, bientot les animaux de la ferme ?",276,creation,262,65,9,9,"s:4:\[17]\;"""""":4""",5/18/17 15:39,5/18/17 15:39
292,NULL,278,creation,116,60,8,9,"s:4:\[20]\;"""""":4""",5/18/17 15:39,5/18/17 15:39
293,"Manque \merci de votre attention\""""a",279,creation,258,51,7,9,"s:4:\[17]\;"""""":4""",5/18/17 15:39,5/18/17 15:39
294,Commentaire sÌÎå©rieux et enrichissant voire mÌÎåÈme pertinent : pensez que je renvoie le ppt que nous avons refait avec drapeaux ?,280,creation,273,65,9,9,"s:4:\[20]\;"""""":4""",5/18/17 15:39,5/18/17 15:39
295,Oui je suis d'accord,281,creation,253,64,8,9,"s:4:\[20]\;"""""":4""",5/18/17 15:39,5/18/17 15:39
297,On aurait pu  mettre une photo d'un vÌÎå©lo,283,creation,275,53,8,9,"s:4:\[18]\;"""""":4""",5/18/17 15:40,5/18/17 15:40
300,NULL,286,creation,238,50,7,9,"s:4:\[20]\;"""""":4""",5/18/17 15:41,5/18/17 15:41
306,NULL,292,creation,238,50,7,9,"s:4:\[20]\;"""""":4""",5/18/17 15:42,5/18/17 15:42
307,NULL,293,creation,238,50,7,9,"s:4:\[20]\;"""""":4""",5/18/17 15:42,5/18/17 15:42
308,On risque de bien s'adapatater en effet,294,creation,285,64,8,9,"s:4:\[19]\;"""""":4""",5/18/17 15:42,5/18/17 15:42
312,NULL,298,creation,275,53,8,9,"s:4:\[20]\;"""""":4""",5/18/17 15:43,5/18/17 15:43
327,NULL,313,creation,262,65,9,9,"s:4:\[16]\;"""""":4""",5/18/17 15:44,5/18/17 15:44
388,"je suis dÌÎå©solÌÎå©e mais je vais devoir arrÌÎåÈter de vous rÌÎå©pondre , je commence ÌÎÌ_ ÌÎåÈtre terriblement gÌÎåÈnÌÎå©e de cette situation!mais je compte sur vous pour que nous nous voyions rapidement pour ÌÎå©changer sur tous ces doux sujets , trÌÎåÂs cordialement, salutations, kiss , love , peace ,s***",374,creation,238,50,7,9,"s:4:\[20]\;"""""":4""",5/18/17 15:47,5/18/17 15:47
393,de toute faÌÎå_on tu vas te casser sans nous en australie....,379,creation,252,68,9,9,"s:4:\[17]\;"""""":4""",5/18/17 15:48,5/18/17 15:48
396,NULL,382,creation,104,73,9,9,"s:4:\[17]\;"""""":4""",5/18/17 15:49,5/18/17 15:49
399,"Ne bouge pas, j'arrive, il est dans de passer ÌÎÌ_ l'acte. Je t'invite ÌÎÌ_ investir dans un produit miracle s'appelant Vaseline, permettant d'ouvrir nos coeur et y dÌÎå©couvrir pleins de belles choses. A trÌÎåÂs vite, pour un dÌÎå©glinguage de l'extreme.",385,creation,238,50,7,9,"s:4:\[20]\;"""""":4""",5/18/17 15:49,5/18/17 15:49
400,NULL,386,creation,245,71,9,9,"s:4:\[19]\;"""""":4""",5/18/17 15:49,5/18/17 15:49
407,CHALEUUUUUUUR,393,creation,238,50,7,9,"s:4:\[19]\;"""""":4""",5/18/17 15:51,5/18/17 15:51
683,srgth,669,creation,298,96,12,5,"s:4:\[15]\;"""""":4""",5/18/17 17:29,5/18/17 17:29
685,efergr,671,creation,299,95,12,5,"s:4:\[17]\;"""""":4""",5/19/17 10:31,5/19/17 10:31
698,NULL,684,creation,347,208,20,9,"s:4:\[19]\;"""""":4""",5/22/17 13:46,5/22/17 13:46
699,NULL,685,creation,348,207,20,9,"s:4:\[20]\;"""""":4""",5/22/17 13:47,5/22/17 13:47
702,Encore plus,688,creation,357,212,21,9,"s:4:\[17]\;"""""":4""",5/22/17 17:13,5/22/17 17:13
715,NULL,701,creation,356,210,21,9,"s:4:\[15]\;"""""":4""",5/24/17 11:54,5/24/17 11:54
760,Can I respond?,746,creation,299,95,12,5,"s:4:\[18]\;"""""":4""",6/1/17 22:22,6/1/17 22:22
761,why is it not recorded?,747,creation,298,96,12,5,"s:4:\[18]\;"""""":4""",6/1/17 22:23,6/1/17 22:23
762,Another,748,creation,299,95,12,5,"s:4:\[20]\;"""""":4""",6/1/17 22:29,6/1/17 22:29
782,"@elise,",768,creation,299,95,12,5,"s:4:\[22]\;"""""":4""",6/2/17 15:31,6/2/17 15:31
812,on aurait pu faire un diapo par partie,797,creation,523,278,32,9,"s:4:\[29]\;"""""":4""",6/3/17 15:51,6/3/17 15:51
814,On a pas mis les numÌÎå©ros de pages en bas de chaque diapo... c'est du dÌÎå©tail.,799,creation,526,278,32,9,"s:4:\[29]\;"""""":4""",6/4/17 16:42,6/4/17 16:42
815,On a pas mis les numÌÎå©ros de pages en bas de chaque diapo... c'est du dÌÎå©tail.,799,update,526,278,32,9,"s:4:\[29]\;"""""":4""",6/4/17 16:43,6/4/17 16:43
819,Il faudrait dÌÎå©velopper un peu plus sur les effets personnels et professionnels. ÌÎå_a englobe quoi exactement?,802,creation,529,280,32,9,"s:4:\[22]\;"""""":4""",6/4/17 16:56,6/4/17 16:56
821,"On aurait pu donner des exemples sur le matÌÎå©riel que l'on prend avec soi. Par ex: clÌÎå©s USB, disques durs, etc...",804,creation,531,281,32,9,"s:4:\[22]\;"""""":4""",6/4/17 16:59,6/4/17 16:59
822,Cette diapo est trÌÎåÂs chargÌÎå©e... en gÌÎå©nÌÎå©ral il ne faut pas mettre plus de 3 - 4 points par diapo.,805,creation,532,287,35,9,"s:4:\[31]\;"""""":4""",6/4/17 17:02,6/4/17 17:02
825,Avec une majuscule normalement,808,creation,536,286,35,9,"s:4:\[29]\;"""""":4""",6/4/17 17:10,6/4/17 17:10
826,"\Quels constats pouvons-nous faire?\ ÌÎÌ_ la place.""""""Quels constats""",809,creation,537,286,35,9,"s:4:\[22]\;"""""":4""",6/4/17 17:11,6/4/17 17:11
827,Le soulignage est trop long... c'est un petit dÌÎå©tail!^^,810,creation,538,285,35,9,"s:4:\[29]\;"""""":4""",6/4/17 17:12,6/4/17 17:12
828,On aurait pu dÌÎå©tailler un peu plus cette notion,811,creation,539,285,35,9,"s:4:\[22]\;"""""":4""",6/4/17 17:13,6/4/17 17:13
861,conclusion non apparente sur diapo mais ÌÎÌ_ l'oral,844,creation,563,286,35,9,"s:4:\[22]\;"""""":4""",6/7/17 15:02,6/7/17 15:02